url,html
</div><div class=""ps_box-longedit psc_disabled psc_wrappable psc_has_value"" id=""win0divHRS_SCH_WRK_HRS_DESCRLONG""><div class=""ps_box-label"" id=""win0divHRS_SCH_WRK_HRS_DESCRLONGlbl""><span class=""ps-label"">Location</span></div><span class=""ps_box-value"" id=""HRS_SCH_WRK_HRS_DESCRLONG"">Evanston, Illinois</span>
</div></div><div class=""ps_box-group psc_layout psc_columnitem-1of2 "" id=""win0div$ICField168""></div></div></div><div class=""ps_box-group psc_layout psc_padding-left12pct  psc_bordert"" id=""win0div$ICField132""><div class=""ps_box-group psc_layout psc_margin-top05em"" id=""win0div$ICField165""><div class=""ps_box-group psc_layout psc_margin-bottom1em psc_margin-top1em"" id=""win0divHRS_SCH_WRK2_HRS_FAVORITE_ICN""><div class=""ps_box-link  psc_label-valignmiddle "" id=""win0divHRS_SCH_WRK2_HRS_FAVORITE_ICN$128$""><span class=""ps-link-wrapper"" title=""Add to My Favorite Jobs""><a id=""HRS_SCH_WRK2_HRS_FAVORITE_ICN$128$"" class=""ps-link"" onclick=""javascript:cancelBubble(event);"" href=""javascript:submitAction_win0(document.win0,'HRS_SCH_WRK2_HRS_FAVORITE_ICN$128$');""><img src=""https://careers.northwestern.edu/cs/hr857prd_er/cache3/PS_FAVORITE_DISABLED_ICN_1.png"" id=""HRS_SCH_WRK2_HRS_FAVORITE_ICN$128$$IMG"" class=""ps-img"" alt=""""><span class=""ps-text"">Add to My Favorite Jobs</span></a></span></div></div><div class=""ps_box-group psc_layout psc_margin-bottom1em"" id=""win0divHRS_SCH_WRK_HRS_CE_EML_FRND""><div class=""ps_box-link psc_label-valignmiddle"" id=""win0divHRS_SCH_WRK_HRS_CE_EML_FRND$148$""><span class=""ps-link-wrapper"" title=""Email to Friend""><a id=""HRS_SCH_WRK_HRS_CE_EML_FRND$148$"" class=""ps-link"" onclick=""javascript:cancelBubble(event);"" href=""javascript:submitAction_win0(document.win0,'HRS_SCH_WRK_HRS_CE_EML_FRND$148$');""><img src=""https://careers.northwestern.edu/cs/hr857prd_er/cache3/PS_EMAIL_S_FL_1.svg"" id=""HRS_SCH_WRK_HRS_CE_EML_FRND$148$$IMG"" class=""ps-img"" alt=""""><span class=""ps-text"">Email this Job</span></a></span></div></div></div><div class=""ps_box-group psc_layout hrs_sr-only"" id=""win0divDERIVED_HRS_CG_HRS_GRPBOX_04""><div class=""ps_box-edit psc_disabled psc_has_value"" id=""win0divHRS_SCH_WRK2_DESCR254""><div class=""ps_box-label"" id=""win0divHRS_SCH_WRK2_DESCR254lbl""><span class=""ps-label"">&nbsp;</span></div><span class=""ps_box-value"" id=""HRS_SCH_WRK2_DESCR254"">&nbsp;</span>
</div></div></div><div class=""ps_box-group psc_layout psc_bordert"" id=""win0div$ICField188""><div class=""ps_box-scrollarea"" id=""win0divHRS_SCH_PSTDSC$0""><div class=""ps_box-scrollarea-row"" id=""win0divHRS_SCH_PSTDSC_row$0""><div class=""ps_box-group hrs_cg_groupbox_field_label_back"" id=""win0divHRS_SCH_WRK_DESCR100$0""><h2 class=""ps_header-group""><span class=""ps-text"" id=""HRS_SCH_WRK_DESCR100$0lbl""> </span></h2>
<div class=""ps_content-group"" id=""win0divHRS_SCH_WRK_DESCR100grp$0"">
<div class=""ps_box-longedit psc_disabled psc_has_valueasrte psc_nolabel psc_wrappable"" id=""win0divHRS_SCH_PSTDSC_DESCRLONG$0""><div class=""ps_box-label"" id=""win0divHRS_SCH_PSTDSC_DESCRLONGlbl$0""><span class=""ps-label"">&nbsp;</span></div><span class=""ps_box-value"" id=""HRS_SCH_PSTDSC_DESCRLONG$0"">
<p><strong>Department: </strong>Education &amp; Social Policy<br><strong>Salary/Grade: </strong>ITS/81<br>&nbsp;</p><p class=""MsoBodyText""><b style=""mso-bidi-font-weight:normal;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;""><strong>Job Summary:</strong></span></b><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">&nbsp;</span><o:p></o:p></p><p class=""MsoNormal"">Headed by Professor Uri Wilensky, Northwesterns Center for Connected Learning &amp; Computer-Based Modeling (CCL) is looking for a full-time Software Developer to work on NetLogo. If you are a system builder and can design and implement a whole application independently, this position is ideal for you! Under the direction of The Software Developer works in a small collaborative development team in a research group that also includes professors, postdocs, graduate students, and undergraduates, supporting the needs of multiple research projects. A major focus would be on development of NetLogo (in both Desktop and Web form), an open-source modeling environment for both education and scientific research. CCL grants also involve development work on HubNet, NetTango and other associated tools for NetLogo, including research and educational NSF grants involving building, delivering, and assessing NetLogo-based science curricula for secondary schools. NetLogo is the most widely used agent-based modeling software, and has hundreds of thousands of users worldwide using it for both research and education.&nbsp;<o:p></o:p></p><p class=""MsoNormal"">&nbsp;</p><p class=""MsoNormal""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;""><strong>Specific Responsibilities:</strong></span><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;mso-spacerun:yes;""><strong>&nbsp;&nbsp;</strong> &nbsp;</span><o:p></o:p></p><p class=""MsoNormal""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Development</span><o:p></o:p></p><ul><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Develops and maintains software infrastructure, via patches, bundles, releases and maintenance packs.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Codes software applications adhering to designs supporting internal business requirements or external user.&nbsp;</span><o:p></o:p><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Designs databases and data structures.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Meets with business analyst/stakeholder to determine requirements.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Collaborates with and leads the NetLogo development team in designing features for NetLogo, NetLogo Web, NetTango, HubNet and web-based versions of these applications; writes code independently, and in the context of a team of experienced software engineers and principal investigator.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Interacts with commercial and academic partners to help determine design and functional requirements for NetLogo,; interacts with user community including responding to bug reports, questions, and suggestions, interacting with open-source contributors assessing and</span><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;mso-spacerun:yes;"">&nbsp; </span><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">merging their contributions. Triages, prioritizes, fixes documents, and communicates on end-user issue reports.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Researches and develops new algorithms and statistical techniques designed for analyzing data based on customer needs.</span><o:p></o:p></li></ul><p class=""MsoNormal""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Administration/Operations</span><o:p></o:p></p><ul><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Responds to customer inquiries via phone, online, in-person, etc.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Creates and maintains code documentation.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Evaluates feature/upgrade/change requests and recommends action.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Identifies database and software performance issues, and makes adjustments.&nbsp;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Performs data collection, organization, and summarization for projects; assists with coordination of team activities;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Creates, updates and documents existing models using NetLogo, and web-based applications; creates new such models;</span><o:p></o:p></li></ul><p class=""MsoNormal""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Strategic Planning</span><o:p></o:p></p><ul><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Collaborates with end users to develop work flow and best practices.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Partners with end users in designing features for technology.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Performs other duties as assigned.</span><o:p></o:p></li></ul><p class=""MsoNormal"">&nbsp;</p><p class=""MsoNormal""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;""><strong>Minimum Qualifications: (Education, experience, and any other certifications or clearances)</strong></span><o:p></o:p></p><ul><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Successful completion of a full 4-year course of study in an accredited college or university leading to a bachelor's or higher degree; OR appropriate combination of education and experience.</span><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;mso-spacerun:yes;"">&nbsp; &nbsp;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">2 years of relevant experience required.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Demonstrated experience and enthusiasm for writing clean, modular, well-tested code.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Experience with working effectively as part of a small software development team, including close collaboration, distributed version control, and automated testing;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Experience with open-source software development and supporting the growth of an open-source community;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Experience with Linux as well as experience with GitHub and GitHub Actions or other testing and deployment automation tools.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Experience with GUI design; language design and compilers;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Experience with building web-based applications, both server-side and client-side components, particularly with html5 and JavaScript.</span><o:p></o:p></li></ul><p class=""MsoListParagraphCxSpLast"" style=""margin-left:.25in;mso-add-space:auto;"">&nbsp;</p><p class=""MsoNormal""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;""><strong>Preferred Qualifications: (Education and experience)</strong></span><o:p></o:p></p><ul><li style=""list-style-type:disc;"">4+ years of experience or the equivalent in projects built.&nbsp;</li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Experience with at least one JVM language such as Java;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Experience with Scala programming, or enthusiasm for learning it;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Experience with Haskell, Lisp, or other functional languages;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Interest in and experience with programming language implementation, functional programming, and metaprogramming;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Experience with GUI design; language design and compilers;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Interest in and experience with computer-based modeling and simulation, especially agent-based simulation;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Interest in and experience with distributed, multiplayer, networked systems and/or participatory simulations.</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Experience with physical computing;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Experience with cross-platform mobile development;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Experience working on research projects in an academic environment;</span><o:p></o:p></li><li style=""list-style-type:disc;""><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Interest in education and an understanding of secondary school math and science content.</span><o:p></o:p></li></ul><p class=""MsoNormal""><i>Target hiring range for this position will be between $100,000-$130,000 per year. &nbsp;Offered salary will be determined by the applicants education, experience, knowledge, skills and abilities, as well as internal equity and alignment with market data.</i></p><p class=""MsoNormal""><i><strong>Start date as soon as possible. Please send cover letter, resume and any other relevant materials to start date as soon as possible. Please send cover letter, resume and any other relevant materials to </strong></i><a href=""mailto:[email]""><i><strong>[email]</strong></i></a><i><strong> &nbsp;The review will begin immediately and continue until the position is filled. Formal application process and approval through the Northwestern job board is also required.</strong></i></p><p class=""MsoNormal""><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;""><strong>Benefits:</strong></span></i><br><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;""><strong>At Northwestern, we are proud to provide meaningful, competitive, high-quality health care plans, retirement benefits, tuition discounts and more! Visit us at </strong></span></i><a href=""https://www.northwestern.edu/hr/benefits/index.html""><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;""><strong>https://www.northwestern.edu/hr/benefits/index.html </strong></span></i></a><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;""><strong>to learn more.</strong></span></i><o:p></o:p></p><h4><span style=""color:windowtext;""><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;""><strong>Work-Life and Wellness:</strong></span></i></span><br><span style=""color:windowtext;""><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Northwestern offers comprehensive programs and services to help you and your family navigate lifes challenges and opportunities and adopt and maintain healthy lifestyles.</span></i></span><br><span style=""color:windowtext;""><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">We support flexible work arrangements where possible and programs to help you locate and pay for quality, affordable childcare and senior/adult care. Visit us at&nbsp;</span></i></span><a href=""https://www.northwestern.edu/hr/benefits/work-life/index.html""><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">https://www.northwestern.edu/hr/benefits/work-life/index.html </span></i></a><span style=""color:windowtext;""><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">to learn more.</span></i></span><o:p></o:p></h4><h4><span style=""color:windowtext;""><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;""><strong>Professional Growth &amp; Development:</strong></span></i></span><br><span style=""color:windowtext;""><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">Northwestern supports employee career development in all circumstances whether your workspace is on campus or at home. If youre interested in developing your professional potential or continuing your formal education, we offer a variety of tools and resources. Visit us at&nbsp;</span></i></span><a href=""https://www.northwestern.edu/hr/learning/index.html""><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">https://www.northwestern.edu/hr/learning/index.html </span></i></a><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">to&nbsp;</span></i><span style=""color:windowtext;""><i><span style=""font-family:&quot;Arial&quot;,sans-serif;font-size:9.0pt;"">learn more.</span></i></span><o:p></o:p></h4><p><br><br>Northwestern strongly recommends COVID-19 vaccinations and boosters for people who can obtain them as a critical tool for minimizing severe illness. More information can be found on the <a href=""https://www.northwestern.edu/coronavirus-covid-19-updates/index.html"" target=""_blank"">COVID-19 and Campus Updates</a> webpage.</p><p><i>The Northwestern campus sits on the traditional homelands of the people of the Council of Three Fires, the Ojibwe, Potawatomi, and Odawa as well as the Menominee, Miami and Ho-Chunk nations. We acknowledge and honor the original people of the land upon which Northwestern University stands, and the Native people who remain on this land today.</i></p><p><i>Northwestern University is an Equal Opportunity, Affirmative Action Employer of all protected classes, including veterans and individuals with disabilities. Women, racial and ethnic minorities, individuals with disabilities, and veterans are encouraged to apply. Click for information on&nbsp;</i><a href="" https://www.dol.gov/sites/dolgov/files/ofccp/regs/compliance/posters/pdf/eeopost.pdf"" target=""_blank""><i>EEO is the Law.</i></a><br><i>&nbsp;&nbsp;</i></p><p>#LI-GY1<br>&nbsp;</p></span>
</div></div></div></div></div></div></div></div><div class=""ps_box-group psc_hidden"" id=""win0div$ICField41""><div class=""ps_box-button psc_primary psc_margin-05em"" id=""win0divHRS_SCH_WRK_HRS_APPLY_PB""><span id=""HRS_SCH_WRK_HRS_APPLY_PB$span"" class=""ps-button-wrapper"" title=""Apply""><a id=""HRS_SCH_WRK_HRS_APPLY_PB"" class=""ps-button"" role=""button"" ptlinktgt=""pt_peoplecode"" onclick=""javascript:cancelBubble(event);"" href=""javascript:submitAction_win0(document.win0,'HRS_SCH_WRK_HRS_APPLY_PB');"">Apply for Job</a></span></div></div><div class=""ps_box-group psc_layout psc_hidden"" id=""win0div$ICField17""></div><div class=""ps_box-group psc_layout"" id=""win0div$ICField$2$""><div class=""ps_box-group psc_layout psc_hidden"" id=""win0div$ICField3""><div class=""ps_box-htmlarea"" id=""win0divHRS_CB_WRK_HTMLAREA""><div class=""ps-htmlarea"">
<!-- Begin HTML Area Name Undisclosed -->

<!-- End HTML Area -->
</div>
</div></div></div></div></div></div>
</div>

</div>
<div class=""pst_panel-side2"" id=""PT_SIDE2""></div>

</div><div class=""ps_footer"" id=""PT_FOOTER""></div>
<div id=""DetachDiv"" height=""0"" width=""0"" frameborder=""0""></div>
</div>
<a class=""ps-anchor"" id=""ICLastAnchor_win0""></a>
</form>

<script language=""JavaScript"">
var bMDTargetStart=false;
var bMDTarget=false;
if (typeof(setPSTouchHandlerDoc) != 'undefined' && setPSTouchHandlerDoc != null) setPSTouchHandlerDoc ();
var nMaxSavedStates=5;
bSearchDialog_empty =false;
var sHistURL=""https://careers.northwestern.edu/psc/hr857prd_er/EMPLOYEE/HRMS/c/HRS_HRAM_FL.HRS_CG_SEARCH_FL.GBL?page=HRS_APP_JBPST_FL&Page=HRS_APP_JBPST_FL&Action=U&FOCUS=Applicant&SiteId=1&JobOpeningId=50289&PostingSeq=1&"";
var bCloseModal = false;
var bICList = false;
var bHtml5Doc = true;
var bClearBackState=false;
var bPageTransfered=true;
var bTransferAnimate=false;
var bCleanHtml = false;
var bDefer = true;
document.deferFldArr_win0 = new Array();
document.hiddenFldArr_win0 =new Array('ICType','ICElementNum','ICStateNum','ICAction','ICModelCancel','ICXPos','ICYPos','ResponsetoDiffFrame','TargetFrameName','FacetPath','ICFocus','ICSaveWarningFilter','ICChanged','ICSkipPending','ICAutoSave','ICResubmit','ICSID','ICActionPrompt','ICTypeAheadID','ICBcDomData','ICDNDSrc','ICPanelHelpUrl','ICPanelName','ICPanelControlStyle','ICFind','ICAddCount','ICAppClsData');
document.chgFldArr_win0 = new Array();
AddToHistory('Job Description', '', 'returntolastpage@1', 'HRS_APP_JBPST_FL', 2, 0, 0, 0,'',0, '', 1);
corsHistoryTansaction();
var bCleanHtml = true;
var bDefer = true;
document.hiddenFldArr_win0 =new Array('ICType','ICElementNum','ICStateNum','ICAction','ICModelCancel','ICXPos','ICYPos','ResponsetoDiffFrame','TargetFrameName','FacetPath','ICFocus','ICSaveWarningFilter','ICChanged','ICSkipPending','ICAutoSave','ICResubmit','ICSID','ICActionPrompt','ICTypeAheadID','ICBcDomData','ICDNDSrc','ICPanelHelpUrl','ICPanelName','ICPanelControlStyle','ICFind','ICAddCount','ICAppClsData');
document.chgFldArr_win0 = new Array();
var bCDATA = false;
var bAccessibleLayout = false;
var bLoadCompleted = true;
</script><div id=""divdobackclassic"" style=""display:none;"" aria-hidden=""true""><a id=""ancdobackclassic"" href=""javascript:DoBack('win0')"" style=""display:none;"" aria-hidden=""true""></a></div>
</body></html>"
